,direction_of_climbing,body_deflection_angle,speed_PXperS,stepphase_FL,stepphase_FR,stepphase_HR,stepphase_HL,step-length_FR,step-length_FL,step-length_HR,step-length_HL,dynamics_FL,dynamics_FR,dynamics_HR,dynamics_HL,mid_stance_wrist_angles_mean_FL,mid_stance_wrist_angles_mean_FR,mid_stance_wrist_angles_mean_HR,mid_stance_wrist_angles_mean_HL,limbROM_FL,limbROM_FR,limbROM_HR,limbROM_HL,spineROM_FL,spineROM_FR,spineROM_HR,spineROM_HL,CROM_FL,CROM_FR,CROM_HR,CROM_HL,shoulder_angle_FL,shoulder_angle_FR,shoulder_angle_HR,shoulder_angle_HL,knee_angle_FL,knee_angle_FR,knee_angle_HR,knee_angle_HL,mid_stance_toe_angles_mean_fl_ti-fl_ti1,mid_stance_toe_angles_mean_fl_ti1-fl_to1,mid_stance_toe_angles_mean_fl_to1-fl_to,mid_stance_toe_angles_mean_fr_ti-fr_ti1,mid_stance_toe_angles_mean_fr_ti1-fr_to1,mid_stance_toe_angles_mean_fr_to1-fr_to,mid_stance_toe_angles_mean_hr_ti-hr_ti1,mid_stance_toe_angles_mean_hr_ti1-hr_to1,mid_stance_toe_angles_mean_hr_to1-hr_to,mid_stance_toe_angles_mean_hl_ti-hl_ti1,mid_stance_toe_angles_mean_hl_ti1-hl_to1,mid_stance_toe_angles_mean_hl_to1-hl_to
10,UP,,2751.23,b'stride0001',b'stance0000',b'stance0001',b'stride0001',,174.9214423282381,,0.0,,,,,,,,,,,,,,,,,,,,,158.70118158907113,154.46162973247212,,,141.78544329143503,127.83701529236362,,,,,,,,,53.17343181390955,30.580143186555194,43.264053630153086,,,
11,UP,,2812.41,b'stride0001',b'stance0000',b'stance0001',b'stance0001',,174.9214423282381,,,,,,,,,,,,,,,,,,,,,,,,158.5817054291983,,,,156.80670954470062,,,,,,,,,53.17343181390955,30.580143186555194,43.264053630153086,,,
12,UP,,2245.43,b'stride0001',b'stance0000',b'stance0001',b'stance0001',,174.9214423282381,,,,,,,,,,,,,,,,,,,,,,,,160.95829363700415,,,,159.32014283115552,,,,,,,,,53.17343181390955,30.580143186555194,43.264053630153086,,,
13,UP,,2540.34,b'stance0001',b'stride0001',b'stance0001',b'stance0001',284.0554933583474,,,,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,160.46020777539547,151.28604837576256,,,131.62167061827904,161.36120439028008,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,53.17343181390955,30.580143186555194,43.264053630153086,,,
14,UP,,2010.03,b'stance0001',b'stride0001',b'stance0001',b'stance0001',284.0554933583474,,,,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,175.7515930450961,164.22427779113727,,,125.41374904263407,171.11287918083056,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,53.17343181390955,30.580143186555194,43.264053630153086,,,
15,UP,,2404.84,b'stance0001',b'stride0001',b'stance0001',b'stance0001',284.0554933583474,,,,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,168.56520239302642,132.10069361630988,,,117.44870570835425,146.7961512652183,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,53.17343181390955,30.580143186555194,43.264053630153086,,,
16,UP,,3298.82,b'stance0001',b'stride0001',b'stride0002',b'stride0002',284.0554933583474,,5.190216022344108,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,172.12751243464203,137.31377854348443,,,111.95848563912998,140.4471733505797,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
17,UP,,3200.36,b'stance0001',b'stride0001',b'stride0002',b'stride0002',284.0554933583474,,5.190216022344108,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,162.1273815098073,140.51110626038434,,,100.26696485320016,,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
18,UP,,2001.3649999999998,b'stance0001',b'stride0001',b'stance0002',b'stride0002',284.0554933583474,,,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,162.58465773376227,147.74296729195672,,,95.73595251729742,144.42515162138744,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
19,UP,6.453041804640607,3729.0200000000004,b'stance0001',b'stride0001',b'stance0002',b'stride0002',284.0554933583474,,,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,156.8143972047583,147.81451489708013,172.4728565111693,170.55388161432194,85.4615977246652,134.21862842957768,,100.14484703653446,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
20,UP,6.210893227953923,3340.85,b'stance0001',b'stride0001',b'stance0002',b'stride0002',284.0554933583474,,,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,146.7304502649823,151.27071778309346,169.9075703367716,176.91153858312197,76.02392174422977,120.23473821895844,,118.94131564970684,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
21,UP,5.892195641815227,3529.56,b'stance0001',b'stride0001',b'stride0003',b'stride0002',284.0554933583474,,6.959151291605998,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,154.32347632041103,160.73365429905087,158.53858065919638,176.81549741320032,80.37073955638394,121.1944586801119,,120.5832981921966,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
22,UP,4.085866204524412,2698.4700000000003,b'stance0001',b'stride0001',b'stride0003',b'stride0002',284.0554933583474,,6.959151291605998,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,147.81301049246636,173.7345268333005,148.31929292284272,173.5825647575705,84.13342516762734,130.84198849515607,,124.0326454226659,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
23,UP,3.6681761347072097,2864.26,b'stance0001',b'stride0001',b'stance0003',b'stride0002',284.0554933583474,,,193.8723122794719,,,,,21.9819192402127,,,,,,,,,65.03562749187937,,,,,,,155.83283987346232,170.2438551797891,145.30169103655152,175.15488787805245,121.80359566476017,134.93285812687162,,126.39656462304177,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
24,UP,1.8294846582563382,2748.08,b'stance0001',b'stride0001',b'stride0004',b'stride0002',284.0554933583474,,284.69404094423186,193.8723122794719,,,,,21.9819192402127,,,,,,81.5540160701601,,,65.03562749187937,30.813505845381513,,,,-8.197138264332366,,155.68045308316985,,134.4440494510862,,129.89179730885851,,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,,,
25,UP,0.7111324003393865,2839.09,b'stance0001',b'stride0001',b'stride0004',b'stance0002',284.0554933583474,,284.69404094423186,,,,,,21.9819192402127,,,97.95402437780443,,,81.5540160701601,,,65.03562749187937,30.813505845381513,,,,-8.197138264332366,,150.44085782974267,,139.58499534462,,151.3565831024037,,,,54.50627722251656,63.33669942923251,61.547940645599645,,,,,,,35.75567938060218,67.1261900291798,81.02418450917611
26,UP,2.618598516438935,2568.6800000000003,b'stride0002',b'stride0001',b'stride0004',b'stance0002',284.0554933583474,287.8634554600986,284.69404094423186,,,,,,,,,97.95402437780443,,,81.5540160701601,,29.75688453380711,65.03562749187937,30.813505845381513,,7.630853760963333,,-8.197138264332366,,152.987333392519,,147.7135755132321,173.1041606429897,164.63368116527224,,123.27058819841348,105.13651031541961,,,,,,,,,,35.75567938060218,67.1261900291798,81.02418450917611
27,UP,4.022782055261202,2458.205,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,151.42426708559387,172.70042488784003,145.33740015324616,171.6138645557404,160.8441328357724,123.64315650255429,116.36128527985503,103.00140410932494,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
28,UP,6.1335488074177835,2049.775,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,152.31177235732594,158.407575449135,154.45302295690982,168.37700634839422,177.48367766689233,112.59685543507794,103.12247467466223,103.2797769522748,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
29,UP,8.003651752563279,2592.52,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,148.88894546533618,164.24140721328556,163.50016412496683,171.6106853565631,167.57752372409473,109.34354169169083,93.40427106697905,102.9772966062607,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
30,UP,8.739180473014333,3014.0299999999997,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,154.29921357441202,154.39958903878966,177.78979978508627,171.78105856471905,,106.36267203759377,92.72810640626285,97.38298379074936,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
31,UP,9.200938596325374,3217.805,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,158.9837123346939,147.35320389933793,168.45391267313653,169.77415921471993,159.33977474841453,98.93490387471752,110.17507108541135,91.85107207214482,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
32,UP,10.223082792013686,3272.85,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,154.455022203739,141.928216228329,178.74618905139488,173.9440603656683,135.42684294339995,84.45481664066901,115.85974191775021,101.7227482209038,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
33,UP,9.712516923835324,3457.955,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,162.69336095577773,140.81100399164418,174.4156934254775,176.58613253894998,142.16231773061824,80.24875545252868,126.37357726525201,112.28429937764444,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
34,UP,8.540664991945386,2885.37,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,174.12711294868114,136.63499883216915,165.53337746110964,177.31095490690808,141.57704000997984,74.94182101239326,130.09944327221518,125.23388832907733,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
35,UP,6.756545790534387,3127.9,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,179.10643174042312,144.62107790384078,171.77196301441194,163.65286130651216,135.0168569088099,84.4975847793914,135.64436625780817,152.39473380298597,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
36,UP,5.663149460080806,2698.05,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,173.93739273335711,152.79658662552055,167.87156007454672,156.9146619696649,140.21982368310503,101.74846736222345,131.18446029945636,160.34835582658533,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
37,UP,4.886444345935862,3148.835,b'stride0002',b'stance0001',b'stride0004',b'stance0002',,287.8634554600986,284.69404094423186,,,,,,,18.988506894203834,,97.95402437780443,,,81.5540160701601,,29.75688453380711,,30.813505845381513,,7.630853760963333,,-8.197138264332366,,167.90181333292608,147.22350399920103,165.16392070571473,150.99816014574017,141.8016223012566,129.49365858998488,135.7942338168588,161.50838868852776,,,,54.55619869156242,70.5611305054319,36.963038511700944,,,,35.75567938060218,67.1261900291798,81.02418450917611
38,UP,2.2993713343321316,2269.42,b'stride0002',b'stance0001',b'stance0004',b'stride0003',,287.8634554600986,,289.6705429628234,,,,,,18.988506894203834,102.022939502612,,,,,,29.75688453380711,,,30.915451404123516,7.630853760963333,,,-8.16658293856797,,161.80303032204128,159.4031673320701,158.29480626161464,,160.82627832782254,118.36663096234503,152.11400929087444,,,,54.55619869156242,70.5611305054319,36.963038511700944,36.33888395536758,78.20269719646076,81.73960197359368,,,
39,UP,0.6263790220673147,2789.42,b'stride0002',b'stance0001',b'stance0004',b'stride0003',,287.8634554600986,,289.6705429628234,,,,,,18.988506894203834,102.022939502612,,,,,,29.75688453380711,,,30.915451404123516,7.630853760963333,,,-8.16658293856797,,146.81911415584383,169.51289854820075,153.42291338353004,,165.4923431500573,119.56269896374458,150.1932779714762,,,,54.55619869156242,70.5611305054319,36.963038511700944,36.33888395536758,78.20269719646076,81.73960197359368,,,
40,UP,0.9503752881681746,1666.6,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,,154.33166201768978,159.9188980180938,157.09332046768557,,168.9884469910496,107.43214750877615,140.04772815815454,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
41,UP,2.744517555297371,2424.355,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,,142.57633130468204,163.91264494362898,155.29003674770507,,156.79546523495083,102.094852315224,123.1123211096494,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
42,UP,5.004269208192888,1920.4699999999998,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,173.59241296199943,141.28038136202184,155.11722352080264,163.96914648900344,121.14471903170416,154.52171492428488,94.50514223622235,114.39692015638828,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
43,UP,6.241294184293462,2214.23,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,165.42049778396031,138.2528167780212,162.97141882470538,166.25690310954425,113.7350098245875,145.35385112664957,98.04819531969112,102.10583115301674,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
44,UP,6.342432723754279,2666.9700000000003,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,174.83566252087397,135.4548658311967,165.3609328025389,172.11567048204043,113.41209446015071,139.83692968740485,98.48720649443105,101.42248230325977,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
45,UP,6.060423225306107,2692.93,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,155.41217658089843,139.1478565253656,170.89843609174937,169.74558782157274,96.17568553842605,140.29283924467126,97.89670932999408,99.93553947501796,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
46,UP,5.917231207062402,3144.16,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,164.97601009993733,146.71239030231322,172.71398960334122,172.44240106808454,94.11237131761442,141.58255575613373,98.52697558956358,104.04233607905836,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
47,UP,6.2848544571883025,3518.285,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,161.85573393905543,155.02938701267556,175.01146114518932,176.0517982292303,84.45702754900006,138.12620536058878,94.98941458808702,107.65321375031786,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
48,UP,5.860310931144009,3232.555,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,149.4171802081413,,166.28987617872792,172.9042843528104,76.57892225024858,,108.33653675225236,116.2929730079891,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
49,UP,4.9094993114872185,2949.8,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,150.97419021321977,,159.18645517419287,171.785087291695,77.48779658997267,,125.92798272019306,121.43715822930344,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
50,UP,4.26737346436625,2630.09,b'stance0002',b'stride0002',b'stance0004',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,102.022939502612,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,141.5662379897977,154.10152822682733,152.02408697750343,179.2430128181907,76.96972189380128,117.40432737775762,148.00582783142093,125.05534267785768,60.31295937651885,60.44458612393637,61.96309592878854,,,,36.33888395536758,78.20269719646076,81.73960197359368,,,
51,UP,2.8392764898960596,2721.675,b'stance0002',b'stride0002',b'stride0005',b'stride0003',281.0337776872807,,0.0,289.6705429628234,,,,,20.355018702314066,,,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,146.65854990459735,,144.22675889836637,,95.00571801809058,,152.42936577163732,,60.31295937651885,60.44458612393637,61.96309592878854,,,,,,,,,
52,UP,1.0567123104485645,2383.67,b'stance0002',b'stride0002',b'stance0005',b'stride0003',281.0337776872807,,,289.6705429628234,,,,,20.355018702314066,,,,,,,,,28.44935808465425,,30.915451404123516,,19.40020429609102,,-8.16658293856797,144.30047635301696,,147.00425137372505,,119.54768330318883,,145.69175441799248,,60.31295937651885,60.44458612393637,61.96309592878854,,,,,,,,,
53,UP,0.202992499309161,3314.665,b'stance0002',b'stride0002',b'stride0006',b'stance0003',281.0337776872807,,269.8175440083495,,,,,,20.355018702314066,,,94.16980048983224,,,81.62346124923049,,,28.44935808465425,29.429421635013192,,,19.40020429609102,-11.367832086908805,,143.3830836642211,,138.2529187695511,,129.01742586105792,,143.1508296512286,,60.31295937651885,60.44458612393637,61.96309592878854,,,,,,,33.58964922447632,68.02018986443362,72.82071856990986
54,UP,3.9834405315909756,2241.695,b'stance0002',b'stance0002',b'stride0006',b'stance0003',,,269.8175440083495,,,,,,20.355018702314066,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,,,-11.367832086908805,,,,146.74106771079198,179.32202218481316,,,133.32675565344022,98.14936187758435,60.31295937651885,60.44458612393637,61.96309592878854,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
55,UP,5.014282268199594,2248.67,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,,,149.52961040545625,171.51246407550983,,,120.24156968368428,93.68533969534593,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
56,UP,7.267246928517723,2444.73,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,,,154.35957942773186,174.08058120426617,,,107.21228941409474,99.72756904603752,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
57,UP,9.295966374444815,2724.395,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,,154.86605311630538,168.7601857350401,167.949619586481,,105.42372370195461,99.14413257271234,97.4927370043938,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
58,UP,9.772795723098882,2553.125,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,,149.95580026640425,164.80699945008223,166.56808829261826,,99.17490665708455,103.55683493806664,94.97250094953736,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
59,UP,9.299335575540658,3564.9849999999997,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,,142.35599040697292,171.7140880055533,175.44015635340486,,85.0337923943292,111.1744118907461,88.97386038974557,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
60,UP,9.931824743155067,3539.365,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,,137.5154437623579,178.44942727341203,172.42399802530852,,74.90824311011274,116.28091521088163,98.98098627153291,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
61,UP,8.456898838067548,3226.0950000000003,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,,140.0024045413584,172.1072380605083,179.48147477613608,,78.08108557374766,121.39196802660508,108.12574204832612,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
62,UP,7.557806377122151,3168.365,b'stride0003',b'stance0002',b'stride0006',b'stance0003',,280.2721512119632,269.8175440083495,,,,,,,22.450033718294574,,94.16980048983224,,,81.62346124923049,,,,29.429421635013192,,-1.7542568039624058,,-11.367832086908805,,169.8576561838585,151.61490950662173,170.27451501346474,171.01976336043418,142.40342863291,83.04957357663525,128.27181343486063,131.9632114909745,,,,53.86737875151072,72.54158607330072,41.4839322859633,,,,33.58964922447632,68.02018986443362,72.82071856990986
