,direction_of_climbing,body_deflection_angle,speed_PXperS,stepphase_FL,stepphase_FR,stepphase_HR,stepphase_HL,step-length_FR,step-length_FL,step-length_HR,step-length_HL,dynamics_FL,dynamics_FR,dynamics_HR,dynamics_HL,mid_stance_wrist_angles_mean_FL,mid_stance_wrist_angles_mean_FR,mid_stance_wrist_angles_mean_HR,mid_stance_wrist_angles_mean_HL,limbROM_FL,limbROM_FR,limbROM_HR,limbROM_HL,spineROM_FL,spineROM_FR,spineROM_HR,spineROM_HL,CROM_FL,CROM_FR,CROM_HR,CROM_HL,shoulder_angle_FL,shoulder_angle_FR,shoulder_angle_HR,shoulder_angle_HL,knee_angle_FL,knee_angle_FR,knee_angle_HR,knee_angle_HL,fl_ti-fl_ti1,fl_ti1-fl_to1,fl_to1-fl_to,fr_ti-fr_ti1,fr_ti1-fr_to1,fr_to1-fr_to,hr_ti-hr_ti1,hr_ti1-hr_to1,hr_to1-hr_to,hl_ti-hl_ti1,hl_ti1-hl_to1,hl_to1-hl_to
19,DOWN,0.7562267154260667,6496.205,b'stride0002',b'stride0003',b'stride0003',b'stride0003',342.7993014989413,323.48426154122535,322.87450956895617,309.31873976060405,,161.0193348079318,,,,,,,73.20441998146921,71.16784914855636,86.53935722368999,76.49058841107755,17.077853004303,17.14454832846978,17.077853004303,17.14454832846978,24.029392903713088,21.492105752403845,-21.554639052603747,-15.438016619095265,177.296738941274,149.13085896195102,160.18072649812925,162.22714098494345,137.58471461105475,142.88105584405542,104.34869027208866,117.81125025729645,56.30389199617834,57.666407603037804,52.73993467610781,33.14712322484026,19.41084953334101,51.33663025135053,40.32628534415766,65.59458089893687,77.02194664460302,36.2662130936499,34.064338834835716,33.754847363381934
20,DOWN,0.022496033929002124,6725.275,b'stride0002',b'stride0003',b'stride0003',b'stride0003',342.7993014989413,323.48426154122535,322.87450956895617,309.31873976060405,,151.27464586688043,,,,,,,73.20441998146921,71.16784914855636,86.53935722368999,76.49058841107755,17.077853004303,17.14454832846978,17.077853004303,17.14454832846978,24.029392903713088,21.492105752403845,-21.554639052603747,-15.438016619095265,175.23406345383918,158.28546444164857,162.52407191231524,169.97997484994113,121.66080232714052,154.83984349647338,105.31422613680922,93.93251611588447,54.3156010041702,59.44305683927906,57.93274195451751,44.693318994200716,14.641732587738394,83.21832211184336,44.84488889884982,61.66609183164618,84.9453291950057,50.74634514938682,45.51743177924162,72.18228981722376
21,DOWN,1.4774969813032328,6962.77,b'stance0002',b'stride0003',b'stride0003',b'stride0003',342.7993014989413,,322.87450956895617,309.31873976060405,,148.18377226408643,,,,,,,,71.16784914855636,86.53935722368999,76.49058841107755,,17.14454832846978,17.077853004303,17.14454832846978,,21.492105752403845,-21.554639052603747,-15.438016619095265,158.64991016671186,159.32174087708134,159.8597405642456,165.8676263424888,90.85667664444897,142.63614231090256,82.06065023666524,79.64643574403784,58.096864093562495,61.3817665551022,56.40212854254214,39.05589471240408,63.580099999539755,67.21350401949985,47.501449834590744,66.75480898295824,65.73314932709347,55.22562530980741,44.04861868525747,67.19873459654109
22,DOWN,2.7472980431860208,6736.62,b'stance0002',b'stride0003',b'stance0003',b'stride0003',342.7993014989413,,,309.31873976060405,,134.32585435548393,,,,,,,,71.16784914855636,,76.49058841107755,,17.14454832846978,,17.14454832846978,,21.492105752403845,,-15.438016619095265,156.90730938498805,160.1077910689229,176.24687706119798,179.30398752688757,114.4695023032596,142.23559422571236,77.46318811045285,71.68185362134079,66.91979381053864,54.57035004693393,61.07479020686587,47.186835486424094,50.18466812470066,51.53021611516493,41.73028303332577,60.20585845426396,59.41812809447421,47.65086597470112,46.432408383265326,41.223738433330304
23,DOWN,3.7479525468110637,6661.485000000001,b'stance0002',b'stride0003',b'stance0003',b'stride0003',342.7993014989413,,,309.31873976060405,,124.67737832767628,,,,,,,,71.16784914855636,,76.49058841107755,,17.14454832846978,,17.14454832846978,,21.492105752403845,,-15.438016619095265,149.34345675251177,165.97403520064367,172.78014127389767,177.3465241050285,153.2511349928679,126.92873719730153,90.05711270019403,80.1778989009713,58.54896210506652,53.76191413898129,61.098248842609124,38.43819413291824,56.726597893521124,45.12756023614496,41.335788686657544,58.01159278370429,56.253991540612326,48.325633594326405,41.92415034734028,63.607829493195666
24,DOWN,3.69462486175172,5995.62,b'stride0003',b'stride0003',b'stance0003',b'stride0003',342.7993014989413,338.18961585031093,,309.31873976060405,160.8188523114502,104.63494219109293,,,,,,,66.57490596192982,71.16784914855636,,76.49058841107755,16.06685380648765,17.14454832846978,,17.14454832846978,30.541980159127505,21.492105752403845,,-15.438016619095265,138.62364268594098,166.46693385711305,149.86922830503943,175.33088922460536,148.59448676436307,113.74005424970333,130.22311736627154,89.97459665428201,42.09743448793732,51.76412127893522,17.57282256559122,54.26949332855486,42.03523824910656,54.82194341758409,43.73534937893905,54.00136306986781,59.63221894526272,42.42658350027399,49.925294658262665,79.36613892399001
25,DOWN,3.825432832520079,6355.8150000000005,b'stride0003',b'stride0003',b'stride0004',b'stride0003',342.7993014989413,338.18961585031093,329.1022650039139,309.31873976060405,156.5739355651309,83.54064202448886,,,,,,,66.57490596192982,71.16784914855636,103.84216121662884,76.49058841107755,16.06685380648765,17.14454832846978,15.433713227929893,17.14454832846978,30.541980159127505,21.492105752403845,-16.346342500149362,-15.438016619095265,144.9480032629542,168.89805859326677,137.2454964484596,173.32672790540505,179.36552605743313,115.34104059676461,153.05016208573107,103.04710170273258,35.80737692902323,30.722315509670395,76.52228719019921,73.51460715659698,52.978112711121085,48.176352499185434,42.53575608514717,42.543735038442186,32.122587184355666,38.75705150541476,55.50227796275263,83.56834682284959
26,DOWN,2.5785012172853783,6606.344999999999,b'stride0003',b'stride0003',b'stride0004',b'stride0003',342.7993014989413,338.18961585031093,329.1022650039139,309.31873976060405,156.47141446490835,67.68995077890074,,,,,,,66.57490596192982,71.16784914855636,103.84216121662884,76.49058841107755,16.06685380648765,17.14454832846978,15.433713227929893,17.14454832846978,30.541980159127505,21.492105752403845,-16.346342500149362,-15.438016619095265,153.18191825594374,171.69262425537036,151.44282169138899,164.97426587678868,175.47319002293864,122.74888851031258,115.6859476078683,108.83691604884385,10.276258950739166,6.715408625276723,34.214558116330856,63.38917735670197,68.24063713834305,58.62104133719447,36.711975967359386,37.04571639728765,36.00400412752822,39.7617194596672,57.40739612204707,88.04199608828152
27,DOWN,2.0744195015702473,7095.225,b'stride0003',b'stride0003',b'stride0004',b'stride0003',342.7993014989413,338.18961585031093,329.1022650039139,309.31873976060405,154.7066792516746,69.37055124879326,,,,,,,66.57490596192982,71.16784914855636,103.84216121662884,76.49058841107755,16.06685380648765,17.14454832846978,15.433713227929893,17.14454832846978,30.541980159127505,21.492105752403845,-16.346342500149362,-15.438016619095265,151.26899610569188,170.34389247271233,179.47919635186355,169.81016520353248,159.67793721500004,118.52102693069685,86.18985023985941,97.48748719714678,25.232356924546625,30.69014668253807,50.71942924345013,75.10304075700068,56.810895168186384,57.91141980280756,38.46419322408809,59.4000424489086,55.65315227382726,48.93984996665193,63.311695619716616,68.83999893987043
28,DOWN,0.10300920985767448,6032.905000000001,b'stride0003',b'stance0003',b'stride0004',b'stride0003',,338.18961585031093,329.1022650039139,309.31873976060405,141.00304664688016,,,,,,,,66.57490596192982,,103.84216121662884,76.49058841107755,16.06685380648765,,15.433713227929893,17.14454832846978,30.541980159127505,,-16.346342500149362,-15.438016619095265,148.80518877608085,179.95236480484013,162.32665155254506,163.04571579635984,150.8785708212469,101.02058948217686,77.20483108620667,70.98492116136035,45.35375465357218,51.13654056095695,45.420155265946384,68.80263405788668,61.691833369948824,60.58620666469674,45.529159061197866,66.29755912134539,63.16994825241547,35.912505472230976,42.2606781769968,68.52573109790694
29,DOWN,0.8294921867065739,6935.84,b'stride0003',b'stance0003',b'stride0004',b'stance0003',,338.18961585031093,329.1022650039139,,129.16260858592895,,,,,,,,66.57490596192982,,103.84216121662884,,16.06685380648765,,15.433713227929893,,30.541980159127505,,-16.346342500149362,,161.8195102285843,161.71159135555047,176.53093679374555,173.29796717885176,132.21604006930545,86.4302313084324,73.50507179066182,76.69121666790541,49.66214113688848,55.959845540421355,60.47365313397732,75.75498735752409,60.46068765706431,58.78082636312388,33.1046278720341,72.1234204563799,66.51927904191704,38.30565236947675,44.73092509283445,59.82039396510461
30,DOWN,2.4649600113312715,6384.665,b'stride0003',b'stance0003',b'stride0004',b'stance0003',,338.18961585031093,329.1022650039139,,101.8394273800079,,,,,,,,66.57490596192982,,103.84216121662884,,16.06685380648765,,15.433713227929893,,30.541980159127505,,-16.346342500149362,,176.19574622727254,158.97559806131628,174.6930906838379,179.52954380070946,134.78974759226512,126.24995241469801,89.58419266446968,100.85697582092192,45.70440479885621,53.10515120954856,52.64842751926291,63.81401592517339,66.0210090844284,62.65766862224821,44.23069767374213,47.69629253608533,76.35366496374864,37.26210403836068,40.08931674844294,46.68373559002629
31,DOWN,1.161815358066292,5502.595,b'stride0003',b'stride0004',b'stride0004',b'stance0003',324.4916831002707,338.18961585031093,329.1022650039139,,83.65478528355337,150.34051882402224,,,,,,,66.57490596192982,73.35258516671553,103.84216121662884,,16.06685380648765,14.481250422967506,15.433713227929893,,30.541980159127505,17.722591838771137,-16.346342500149362,,178.1287649446625,158.22225595972233,174.09365692796598,164.39171739418111,127.3392653990388,152.6212187907639,101.48366243442607,130.8972365726142,50.1595126610138,40.43673157796938,43.250447160919826,64.04205786597606,80.09262791017542,42.14867540174288,39.378814184337514,54.61097451721187,87.13232155682573,36.97981323981828,35.49541835973616,40.974903367143604
32,DOWN,2.0030592536890595,6754.35,b'stride0003',b'stride0004',b'stride0004',b'stride0004',324.4916831002707,338.18961585031093,329.1022650039139,323.9015992017044,70.76185336395869,155.1551283897534,,,,,,,66.57490596192982,73.35258516671553,103.84216121662884,84.29643959631525,16.06685380648765,14.481250422967506,15.433713227929893,14.789121649560606,30.541980159127505,17.722591838771137,-16.346342500149362,-12.311787272539704,176.20751296460529,156.839283393732,164.37785257452438,150.82032253807162,127.62777330775853,159.3815368851171,101.48541360996425,130.83397795812644,61.744722092613,47.60964182262343,44.13127374064165,54.02471980181026,16.95308764074698,37.64647051749574,48.377207883692336,63.72848512106283,70.66517380125676,47.01060077786107,29.070343633494318,29.256089380502676
33,DOWN,,6661.285,b'stride0003',b'stride0004',b'stride0004',b'stride0004',324.4916831002707,338.18961585031093,329.1022650039139,323.9015992017044,,,,,,,,,66.57490596192982,73.35258516671553,103.84216121662884,84.29643959631525,16.06685380648765,14.481250422967506,15.433713227929893,14.789121649560606,30.541980159127505,17.722591838771137,-16.346342500149362,-12.311787272539704,177.5473200380674,155.1540666370795,,,124.17011887206215,165.2310376103323,,100.70313068776966,62.42951742460058,47.48210047473979,36.624246228341555,34.00814580397168,35.78341342238349,76.10141657145608,43.306779110456525,71.30955240271354,81.60271733457265,43.715611036484,50.94537454098372,58.200227141514226
34,DOWN,0.10397140544529293,6506.635,b'stride0003',b'stride0004',b'stride0004',b'stride0004',324.4916831002707,338.18961585031093,329.1022650039139,323.9015992017044,80.26510800680482,140.32077160113778,,,,,,,66.57490596192982,73.35258516671553,103.84216121662884,84.29643959631525,16.06685380648765,14.481250422967506,15.433713227929893,14.789121649560606,30.541980159127505,17.722591838771137,-16.346342500149362,-12.311787272539704,174.4578889919153,169.19594335251256,157.4652743031259,176.40526074527872,110.39937472295333,164.55081296590748,83.6682459589347,78.88731234924657,67.89373076563345,49.6126987601582,45.003603132718936,48.647239499654106,46.48207251289921,49.428383338401034,39.24524002968477,65.93801524664869,60.65896346498124,34.04985646424869,37.67469061693686,79.21979406824083
35,DOWN,0.42829074450324356,7043.085,b'stance0003',b'stride0004',b'stance0004',b'stride0004',324.4916831002707,,,323.9015992017044,,128.51988529683197,,,,,,,,73.35258516671553,,84.29643959631525,,14.481250422967506,,14.789121649560606,,17.722591838771137,,-12.311787272539704,171.24376612536184,178.62597909922235,164.53401955867494,167.01985994762612,93.35772365835132,168.301997715187,70.66451983255806,75.38322050342795,75.23071739452143,58.625474641995176,53.79974604856579,56.290721813567465,62.16381606537479,58.881275701513566,42.61494251719525,55.42847766792982,53.9205049507872,63.51586105158912,36.55370875590342,70.22168599863663
36,DOWN,2.514238921459281,7001.45,b'stance0003',b'stride0004',b'stance0004',b'stride0004',324.4916831002707,,,323.9015992017044,,122.1645722213758,,,,,,,,73.35258516671553,,84.29643959631525,,14.481250422967506,,14.789121649560606,,17.722591838771137,,-12.311787272539704,149.7425284639432,171.21422264404237,173.83801049585745,172.91551785249587,111.42197678203061,142.23327367283207,83.2310343319471,76.26999987775541,74.88865383641333,62.157954451693016,51.8103608175705,38.39361007397394,62.68182232708147,58.96590573254543,41.27412716180297,52.917732217709656,57.94924810818972,51.970723680954706,43.441173310353264,62.56121592343852
37,DOWN,3.9122768493248827,6554.825000000001,b'stance0003',b'stride0004',b'stance0004',b'stride0004',324.4916831002707,,,323.9015992017044,,95.73193454059567,,,,,,,,73.35258516671553,,84.29643959631525,,14.481250422967506,,14.789121649560606,,17.722591838771137,,-12.311787272539704,148.11129351051204,175.02579505888906,162.84997514491403,178.65384219591186,154.95362645220015,139.53296723517758,114.5285879200994,85.68226793569012,68.91936873814718,58.621160621490475,64.97671497839342,59.47373046891304,54.60732076940024,38.32422139185501,40.70995962073567,52.50595536284795,57.46107204494595,41.57362773973549,43.304774339266054,87.83532755884262
38,DOWN,4.768571749128938,5940.375,b'stride0004',b'stride0004',b'stance0004',b'stride0004',324.4916831002707,301.43877941595053,,323.9015992017044,152.0539918336254,78.514276835592,,,,,,,54.59548008144928,73.35258516671553,,84.29643959631525,17.389357548655404,14.481250422967506,,14.789121649560606,26.85588064086798,17.722591838771137,,-12.311787272539704,151.15496941507942,173.29189823877394,,176.66249023709045,177.7802884362573,123.138365220803,,110.03902356156877,46.83482465760001,41.71017540159635,21.495526883938453,67.04763639633377,53.28898942930474,52.180565946012116,42.30435651530234,52.499487796322455,43.777583746492965,30.092435765279497,49.08694993507732,89.30203825911423
39,DOWN,4.085167166756264,6322.025,b'stride0004',b'stride0004',b'stride0005',b'stride0004',324.4916831002707,301.43877941595053,302.1413371602877,323.9015992017044,158.50044449127557,61.501702952910136,,,,,,,54.59548008144928,73.35258516671553,,84.29643959631525,17.389357548655404,14.481250422967506,15.06196021926744,14.789121649560606,26.85588064086798,17.722591838771137,-21.57338443854941,-12.311787272539704,146.32454924156295,159.32759390950184,156.11598268069736,169.68368099053407,179.74497574722753,130.00735275186292,128.33478676172714,105.58261909490257,16.13958701288131,10.765343971494076,85.28183770507728,72.0156786146797,60.59173354545886,52.972767085867524,42.6244671773885,35.51951647479598,42.69349867933812,36.61036066164896,64.15522110959107,62.089642426323664
40,DOWN,2.5539364131963964,6670.745,b'stride0004',b'stride0004',b'stride0005',b'stride0004',324.4916831002707,301.43877941595053,302.1413371602877,323.9015992017044,152.4233017870756,65.10466485352006,,,,,,,54.59548008144928,73.35258516671553,,84.29643959631525,17.389357548655404,14.481250422967506,15.06196021926744,14.789121649560606,26.85588064086798,17.722591838771137,-21.57338443854941,-12.311787272539704,151.35421168411574,166.2135375519596,165.95373411969248,155.57148933331936,171.7197129060184,117.35111456108282,98.11594364050752,89.20482237514753,11.239924246805108,6.009297084377742,67.32262672003186,78.31866379400947,55.215464126700965,61.1764531768392,31.98755689865521,66.47567540365395,51.481451938447655,39.06428261317881,59.1552737650225,88.21879430363337
41,DOWN,1.0779993286556646,6026.4400000000005,b'stride0004',b'stance0004',b'stride0005',b'stride0004',,301.43877941595053,302.1413371602877,323.9015992017044,147.7798256332474,,,,,,,,54.59548008144928,,,84.29643959631525,17.389357548655404,,15.06196021926744,14.789121649560606,26.85588064086798,,-21.57338443854941,-12.311787272539704,147.73906647936244,175.63418150130187,172.7198096432197,171.36711261131416,151.66085640244646,96.73110763794797,75.61789316426984,75.84344157762494,41.07550946827846,45.585229387801284,47.567749538365575,74.06156042696284,69.89427638519398,57.71713006293969,36.51319105423353,72.60514450802988,73.06142816672707,48.18683115514412,50.71734951894844,77.24744513848417
42,DOWN,0.14705564052727027,5516.014999999999,b'stride0004',b'stance0004',b'stride0005',b'stance0004',,301.43877941595053,302.1413371602877,,133.37023196648954,,,,,,,,54.59548008144928,,,,17.389357548655404,,15.06196021926744,,26.85588064086798,,-21.57338443854941,,157.00577377571938,163.21741300325004,170.4933827738672,175.5970770228759,138.7381929077879,87.66268044308882,72.16915427191016,74.70134418838559,50.16850413977745,50.35569489991592,58.27366538013042,65.99734366082575,67.46700914555461,57.25849260401331,43.43008707789998,63.69836937581511,48.861049477260835,47.50548150836218,44.66658731378485,72.82507925445914
